Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.4422E-6,0.00024422,0.000650112,1,0,0
2.56737E-6,0.000500957,0.000683422,0.997229917,0,0
3.16953E-6,0.001112263,0.000843648,0.991689751,0,0
4.89576E-6,0.002894031,0.001302824,0.980609418,0,0
7.6967E-6,0.005484686,0.002047429,0.969529086,0,0
1.30168E-5,0.010227944,0.003460184,0.958448753,0,0
2.85802E-5,0.027277817,0.007581633,0.933518006,0,0
4.5361E-5,0.050295999,0.012006365,0.916897507,0,0
8.11602E-5,0.105885127,0.021379986,0.894736842,0,0
1.53583E-4,0.205763884,0.040072022,0.869806094,0,0
1.83643E-4,0.307728638,0.04772517,0.853185596,0,0
2.30472E-4,0.411064011,0.059526243,0.83933518,0.005464481,0
2.6702E-4,0.512271032,0.068634741,0.828254848,0.005464481,0
3.25281E-4,0.632317233,0.082972478,0.817174515,0.005464481,0
3.55548E-4,0.703265164,0.090333828,0.811634349,0.005464481,0
3.94737E-4,0.780609981,0.099777359,0.806094183,0.005464481,0
4.01312E-4,0.820741209,0.101352139,0.8033241,0.005464481,0
4.42617E-4,0.906906492,0.111182208,0.797783934,0.005464481,0
4.95571E-4,1.002948322,0.123627394,0.792243767,0.010928962,0
5.35956E-4,1.106968252,0.133001372,0.786703601,0.010928962,0
5.62963E-4,1.217506007,0.139213957,0.781163435,0.010928962,0
5.87814E-4,1.332640619,0.144891414,0.775623269,0.010928962,0
6.08921E-4,1.452478717,0.14968421,0.770083102,0.010928962,0
6.12272E-4,1.513705919,0.150442574,0.767313019,0.010928962,0
6.35927E-4,1.764987736,0.155777041,0.756232687,0.010928962,0
6.90157E-4,2.029947207,0.167880753,0.745152355,0.010928962,0
7.36254E-4,2.315813023,0.178032542,0.734072022,0.010928962,0
7.69762E-4,2.543160864,0.185334097,0.725761773,0.010928962,0
8.35306E-4,2.787793407,0.199429469,0.717451524,0.010928962,0
8.77664E-4,3.047852242,0.208408641,0.709141274,0.016393443,0
9.20765E-4,3.319634665,0.217441924,0.700831025,0.016393443,0
9.39762E-4,3.507060233,0.221390634,0.695290859,0.016393443,0
1.10768E-3,3.81416565,0.25543828,0.686980609,0.016393443,0
1.12177E-3,4.038100768,0.258226415,0.681440443,0.016393443,0
1.13862E-3,4.265669491,0.261547357,0.675900277,0.016393443,0
1.31332E-3,4.517440431,0.295114532,0.670360111,0.016393443,0
1.45637E-3,4.8013853,0.321459868,0.664819945,0.021857923,0
1.51434E-3,5.101589719,0.331853,0.659279778,0.021857923,0
1.56999E-3,5.258588959,0.341682339,0.656509695,0.027322404,0
1.59504E-3,5.575214271,0.346059155,0.650969529,0.032786885,0
1.80912E-3,5.926282252,0.382295169,0.645429363,0.038251366,0
1.90076E-3,6.116357997,0.397185614,0.64265928,0.038251366,0
1.95924E-3,6.312281879,0.406500405,0.639889197,0.043715847,0
2.02498E-3,6.514779989,0.416799955,0.637119114,0.043715847,0
2.17417E-3,6.937091494,0.439514245,0.631578947,0.043715847,0
2.24304E-3,7.161395678,0.449699971,0.628808864,0.043715847,0
2.26599E-3,7.387994815,0.453052681,0.626038781,0.049180328,0
2.33716E-3,7.621711176,0.463320928,0.623268698,0.049180328,0
2.33892E-3,7.855603635,0.463572531,0.620498615,0.049180328,0
2.35357E-3,8.090960288,0.465659964,0.617728532,0.049180328,0
2.37371E-3,8.328331087,0.46851817,0.614958449,0.049180328,0
2.38638E-3,8.566968671,0.470307984,0.612188366,0.049180328,0
2.44175E-3,8.811143865,0.478061466,0.609418283,0.049180328,0
2.46481E-3,9.057625239,0.481256892,0.606648199,0.049180328,0
2.50302E-3,9.307927483,0.486508064,0.603878116,0.054644809,0
2.51451E-3,9.559378359,0.488076257,0.601108033,0.054644809,0
2.52541E-3,9.811919025,0.489559687,0.59833795,0.054644809,0
2.54091E-3,10.066009966,0.491662529,0.595567867,0.054644809,0
2.55449E-3,10.32145926,0.49349792,0.592797784,0.06010929,0
2.55469E-3,10.576928124,0.493524315,0.590027701,0.06557377,0
2.61031E-3,10.8379588,0.500970123,0.587257618,0.071038251,0
2.61357E-3,11.099315832,0.501403614,0.584487535,0.076502732,0
2.66706E-3,11.366021498,0.508454634,0.581717452,0.081967213,0
2.6802E-3,11.634041693,0.510172238,0.578947368,0.081967213,0
2.73062E-3,11.90710409,0.516705053,0.576177285,0.087431694,0
2.79664E-3,12.18676833,0.525127043,0.573407202,0.087431694,0
2.7971E-3,12.466478551,0.525185183,0.570637119,0.092896175,0
2.87461E-3,12.753939096,0.534884014,0.567867036,0.092896175,0
3.03581E-3,13.057519622,0.554426828,0.565096953,0.092896175,0
3.06391E-3,13.363910343,0.557748681,0.56232687,0.092896175,0
3.06684E-3,13.67059448,0.558094091,0.559556787,0.092896175,0
3.06897E-3,13.977491562,0.558344599,0.556786704,0.092896175,0
3.10884E-3,14.288375984,0.563009175,0.55401662,0.098360656,0
3.1164E-3,14.910900331,0.563887434,0.548476454,0.109289617,0
3.15392E-3,15.226291922,0.568222583,0.545706371,0.109289617,0
3.1691E-3,15.543202116,0.569965094,0.542936288,0.114754098,0
3.19383E-3,15.862585277,0.572787646,0.540166205,0.120218579,0
3.1942E-3,16.18200557,0.572829885,0.537396122,0.12568306,0
3.22921E-3,16.504926995,0.576793902,0.534626039,0.12568306,0
3.24838E-3,16.829764665,0.578947896,0.531855956,0.12568306,0
3.24838E-3,17.154602334,0.578947896,0.526315789,0.12568306,0
3.25831E-3,17.480433004,0.580059781,0.526315789,0.136612022,0
3.26698E-3,17.807131167,0.581028731,0.523545706,0.136612022,0
3.27808E-3,18.13493877,0.582264666,0.520775623,0.142076503,0
3.32387E-3,18.467325936,0.587327912,0.51800554,0.142076503,0
3.33572E-3,18.800897521,0.588627407,0.515235457,0.147540984,0
3.35358E-3,19.136255958,0.590580127,0.512465374,0.147540984,0
3.40119E-3,19.476374758,0.595737262,0.509695291,0.153005464,0
3.4441E-3,19.820784726,0.600330398,0.506925208,0.153005464,0
3.45161E-3,20.510355459,0.601128647,0.501385042,0.163934426,0
3.45926E-3,20.856281175,0.601940306,0.498614958,0.163934426,0
3.47405E-3,21.203686603,0.603505683,0.495844875,0.169398907,0
3.50644E-3,21.554330435,0.606910124,0.493074792,0.174863388,0
3.50858E-3,21.905188437,0.607134243,0.490304709,0.174863388,0
3.54247E-3,22.259435338,0.610663584,0.487534626,0.180327869,0
3.54966E-3,22.614401743,0.611408816,0.484764543,0.180327869,0
3.55949E-3,22.970350416,0.612423905,0.48199446,0.180327869,0
3.56651E-3,23.327001093,0.613147741,0.479224377,0.18579235,0
3.588E-3,23.685801455,0.61535588,0.476454294,0.191256831,0
3.588E-3,24.044601816,0.61535588,0.470914127,0.191256831,0
3.59058E-3,24.403659923,0.615619786,0.470914127,0.202185792,0
3.60418E-3,24.764078259,0.617009534,0.468144044,0.207650273,0
3.62788E-3,25.126866046,0.619418415,0.465373961,0.207650273,0
3.63063E-3,25.4899292,0.619697379,0.462603878,0.213114754,0
3.64776E-3,25.854705077,0.621427896,0.459833795,0.213114754,0
3.6552E-3,26.220225574,0.622177793,0.457063712,0.213114754,0
3.66875E-3,26.58710091,0.623538425,0.454293629,0.213114754,0
3.69819E-3,26.956920318,0.62647822,0.451523546,0.218579235,0
3.75325E-3,27.332245476,0.631914499,0.448753463,0.224043716,0
3.77967E-3,27.710212235,0.634494611,0.44598338,0.224043716,0
3.77967E-3,28.088178995,0.634494611,0.440443213,0.224043716,0
3.78795E-3,28.466973536,0.635299396,0.440443213,0.234972678,0
3.791E-3,28.84607346,0.635595848,0.43767313,0.240437158,0
3.79535E-3,29.225608117,0.636017451,0.434903047,0.245901639,0
3.80855E-3,29.606463064,0.637294877,0.432132964,0.25136612,0
3.8142E-3,29.987883187,0.637840333,0.429362881,0.256830601,0
3.83542E-3,30.371425446,0.639881112,0.426592798,0.262295082,0
3.83796E-3,30.755221638,0.640124537,0.423822715,0.267759563,0
3.87741E-3,31.142962299,0.643884738,0.421052632,0.273224044,0
3.88861E-3,31.531822837,0.64494512,0.418282548,0.273224044,0
3.8915E-3,31.92097254,0.64521841,0.415512465,0.273224044,0
3.89673E-3,32.310645377,0.645712289,0.412742382,0.278688525,0
3.90412E-3,32.701057302,0.646408874,0.409972299,0.284153005,0
3.93067E-3,33.094124359,0.648900037,0.407202216,0.284153005,0
3.94611E-3,33.488735612,0.650340791,0.404432133,0.289617486,0
3.95569E-3,33.884305014,0.651231781,0.40166205,0.295081967,0
3.96022E-3,34.280326975,0.651651829,0.398891967,0.300546448,0
3.99208E-3,34.67953451,0.654594283,0.396121884,0.306010929,0
4.00199E-3,35.07973338,0.65550488,0.393351801,0.306010929,0
4.0069E-3,35.480423455,0.655955189,0.390581717,0.31147541,0
4.02909E-3,36.684712992,0.657982404,0.382271468,0.327868852,0
4.03928E-3,37.088641254,0.658909083,0.379501385,0.333333333,0
4.04373E-3,37.493014398,0.659312921,0.376731302,0.333333333,0
4.05182E-3,37.898196359,0.660045892,0.373961219,0.338797814,0
4.05679E-3,38.30387515,0.660495352,0.371191136,0.344262295,0
4.0607E-3,38.709945351,0.660849023,0.368421053,0.344262295,0
4.06453E-3,39.116398547,0.661194735,0.36565097,0.344262295,0
4.06668E-3,39.523066869,0.661388764,0.362880886,0.349726776,0
4.06668E-3,39.92973519,0.661388764,0.35734072,0.349726776,0
4.07188E-3,40.336923164,0.661856998,0.35734072,0.360655738,0
4.07995E-3,40.744917792,0.662582553,0.354570637,0.360655738,0
4.09687E-3,41.15460495,0.664099865,0.351800554,0.366120219,0
4.09887E-3,41.564491615,0.664278267,0.349030471,0.371584699,0
4.10426E-3,41.974917546,0.664760015,0.346260388,0.37704918,0
4.10764E-3,42.385681893,0.665061983,0.343490305,0.382513661,0
4.11245E-3,42.796926868,0.665490377,0.340720222,0.387978142,0
4.11753E-3,43.208679899,0.665942624,0.337950139,0.393442623,0
4.12572E-3,43.621251566,0.666670049,0.335180055,0.398907104,0
4.14845E-3,44.036096317,0.668681573,0.332409972,0.415300546,0
4.16288E-3,44.452384333,0.669952457,0.329639889,0.415300546,0
4.17348E-3,44.869732363,0.670882762,0.326869806,0.420765027,0
4.19662E-3,45.289394803,0.67290486,0.324099723,0.426229508,0
4.19906E-3,45.709301169,0.673117253,0.32132964,0.426229508,0
4.21406E-3,46.130707599,0.67442037,0.318559557,0.431693989,0
4.23593E-3,46.554301012,0.676310919,0.315789474,0.43715847,0
4.2476E-3,46.979061106,0.677314968,0.313019391,0.43715847,0
4.25517E-3,47.404578194,0.677964772,0.310249307,0.442622951,0
4.26707E-3,47.831285094,0.678983465,0.307479224,0.448087432,0
4.27159E-3,48.258443776,0.679369426,0.304709141,0.453551913,0
4.29274E-3,48.68771801,0.681170597,0.301939058,0.459016393,0
4.32071E-3,49.119789253,0.683536435,0.299168975,0.464480874,0
4.32128E-3,49.551917417,0.683584398,0.296398892,0.469945355,0
4.34068E-3,49.98598502,0.685214303,0.293628809,0.475409836,0
4.34787E-3,50.420772144,0.68581685,0.290858726,0.480874317,0
4.35604E-3,50.856376237,0.686499607,0.288088643,0.480874317,0
4.35604E-3,53.034396704,0.686499607,0.271468144,0.480874317,0
4.38296E-3,53.472692273,0.688738443,0.271468144,0.513661202,0
4.38687E-3,53.911379347,0.689062771,0.268698061,0.519125683,0
4.394E-3,54.350779671,0.689652771,0.265927978,0.524590164,0
4.39516E-3,54.790295894,0.689748535,0.263157895,0.530054645,0
4.3985E-3,55.230146251,0.690024461,0.260387812,0.535519126,0
4.39856E-3,55.670002099,0.690028993,0.257617729,0.540983607,0
4.4012E-3,56.110121696,0.690246617,0.254847645,0.546448087,0
4.40931E-3,56.551053192,0.690915574,0.252077562,0.546448087,0
4.41308E-3,56.992361516,0.691225567,0.249307479,0.551912568,0
4.41333E-3,57.433694242,0.69124563,0.246537396,0.551912568,0
4.41962E-3,58.316989215,0.691762769,0.24099723,0.56284153,0
4.42013E-3,58.759002226,0.691804434,0.238227147,0.568306011,0
4.42819E-3,59.201821259,0.692465213,0.235457064,0.573770492,0
4.42819E-3,59.644640291,0.692465213,0.229916898,0.573770492,0
4.44281E-3,60.08892088,0.69365979,0.229916898,0.584699454,0
4.44664E-3,60.533584961,0.69397246,0.227146814,0.590163934,0
4.45391E-3,60.978975679,0.694564032,0.224376731,0.595628415,0
4.45573E-3,62.760721014,0.694712399,0.213296399,0.617486339,0
4.45937E-3,63.652230847,0.695007737,0.207756233,0.628415301,0
4.46585E-3,64.09881584,0.695533834,0.20498615,0.633879781,0
4.47836E-3,64.546652295,0.696546771,0.202216066,0.639344262,0
4.50005E-3,64.99665727,0.698294004,0.199445983,0.644808743,0
4.50426E-3,65.447083469,0.698632227,0.1966759,0.644808743,0
4.50821E-3,68.150035418,0.698948853,0.180055402,0.677595628,0
4.50821E-3,68.600856374,0.698948853,0.174515235,0.677595628,0
4.51926E-3,69.052782051,0.699833161,0.174515235,0.68852459,0
4.53648E-3,71.314132458,0.70120643,0.16066482,0.715846995,0
4.54098E-3,71.768230873,0.701564825,0.157894737,0.721311475,0
4.54472E-3,73.130899634,0.701861506,0.149584488,0.737704918,0
4.56145E-3,74.041516885,0.70318706,0.144044321,0.74863388,0
4.56349E-3,74.497865482,0.70334768,0.141274238,0.754098361,0
4.59329E-3,74.957194853,0.705693007,0.138504155,0.759562842,0
4.59329E-3,75.416524224,0.705693007,0.132963989,0.759562842,0
4.6004E-3,75.876564061,0.706249273,0.132963989,0.770491803,0
4.60892E-3,76.337455914,0.70691498,0.130193906,0.775956284,0
4.63326E-3,76.800782279,0.708808839,0.127423823,0.781420765,0
4.69955E-3,77.270736944,0.713903348,0.12465374,0.786885246,0
4.70456E-3,77.741193101,0.714285148,0.121883657,0.786885246,0
4.7887E-3,78.220063468,0.720615661,0.119113573,0.786885246,0
4.7887E-3,79.177804202,0.720615661,0.110803324,0.786885246,0
4.83172E-3,79.660976625,0.723797968,0.110803324,0.803278689,0
4.83178E-3,80.14415489,0.723802264,0.108033241,0.803278689,0
4.84048E-3,80.62820251,0.724440915,0.105263158,0.803278689,0
4.8513E-3,82.565475009,0.725233733,0.094182825,0.825136612,0
4.88011E-3,83.053485739,0.727333661,0.091412742,0.830601093,0
4.90716E-3,83.544201309,0.729290519,0.088642659,0.836065574,0
4.95529E-3,84.039730062,0.732738022,0.085872576,0.841530055,0
4.97317E-3,84.537047386,0.734007891,0.083102493,0.846994536,0
4.97397E-3,85.034444689,0.734064533,0.08033241,0.852459016,0
4.98392E-3,85.532836217,0.734767663,0.077562327,0.852459016,0
5.01441E-3,86.034277702,0.736913056,0.074792244,0.857923497,0
5.09067E-3,86.54334515,0.742201658,0.072022161,0.863387978,0
5.11831E-3,87.055175844,0.744091615,0.069252078,0.868852459,0
5.11831E-3,87.567007023,0.744091947,0.066481994,0.868852459,0
5.16908E-3,88.595745981,0.747528107,0.060941828,0.879781421,0
5.21665E-3,89.117410708,0.750706028,0.058171745,0.885245902,0
5.25238E-3,89.642649174,0.753067152,0.055401662,0.890710383,0
5.25238E-3,90.16788764,0.753067152,0.049861496,0.890710383,0
5.25351E-3,90.693238385,0.753140971,0.049861496,0.901639344,0
5.25983E-3,91.219221388,0.753556236,0.047091413,0.907103825,0
5.25983E-3,92.271187393,0.753556236,0.038781163,0.907103825,0
5.298E-3,92.800987816,0.756048715,0.038781163,0.923497268,0
5.30364E-3,94.390952242,0.756414273,0.030470914,0.93989071,0
5.30364E-3,94.921315823,0.756414273,0.024930748,0.93989071,0
5.35412E-3,95.456727675,0.759666851,0.024930748,0.950819672,0
5.35412E-3,95.992139527,0.759666851,0.019390582,0.950819672,0
5.38993E-3,96.531132109,0.761947537,0.019390582,0.961748634,0
5.43442E-3,97.074574286,0.764751497,0.016620499,0.967213115,0
5.74156E-3,98.192172816,0.783226133,0.011080332,0.978142077,0
5.80836E-3,98.77300855,0.787047648,0.008310249,0.983606557,0
6.13496E-3,99.386504275,0.804785431,0.005540166,0.989071038,0
