X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,0.003779667594225774,27.71017781779004,0.6344946108996774
2.0,2.0,train,0.004788703667691495,79.17784539510522,0.720615661168327
3.0,3.0,train,0.006134957250840618,99.38649911089243,0.8047854307696318
4.0,4.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
5.0,5.0,train,2.0455407652214387E-4,0.3538721365211574,0.05301306141773365
6.0,6.0,train,0.0045447192969352455,73.1306434724015,0.7018615059535976
7.0,7.0,train,0.004459366529325391,63.65138080838986,0.6950077370475893
8.0,8.0,train,0.0043829556948078935,53.4726221784003,0.6887384428262958
9.0,9.0,train,0.0033238716619919955,18.46737272024508,0.5873279115058777
10.0,10.0,train,0.0049731732434310375,84.53906397831322,0.734007890596332
11.0,11.0,train,0.0025409094089751355,10.066000277350712,0.491662529163879
12.0,12.0,train,0.0045447192969352455,73.1306434724015,0.7018615059535976
13.0,13.0,train,0.004409314959140994,56.551633698684554,0.6909155737403656
14.0,14.0,train,0.004600398376184154,75.8764589948991,0.706249273258823
15.0,15.0,train,0.003946112537568101,33.48884039115409,0.6503407912281711
16.0,16.0,train,0.005434421768326351,97.07458072045638,0.7647514973643043
17.0,17.0,train,0.004983915285706753,85.53260007993316,0.7347676632905615
18.0,18.0,train,0.004536477006994653,71.31373941306042,0.7012064299532945
19.0,19.0,train,0.004398503575884534,55.256360813072156,0.6900244608007091
20.0,20.0,train,0.00417348030793233,44.86973794759952,0.6708827615607923
21.0,21.0,train,0.005169077759872012,88.59570058988452,0.7475281072284671
22.0,22.0,train,0.005014414851371415,86.0343100869366,0.7369130559761092
23.0,23.0,train,0.0040069007482383635,35.48046406318533,0.6559551887115681
24.0,24.0,train,0.004321281637185244,49.551954048395594,0.6835843984472574
25.0,25.0,train,0.003955694019524169,33.88465640910893,0.6512317811757434
26.0,26.0,train,0.004125716673287658,43.621083982696376,0.6666700488524423
27.0,27.0,train,0.004593293709918356,75.41676426763372,0.7056930071819989
28.0,28.0,train,0.004453907182045688,60.97880303928966,0.6945640320469758
29.0,29.0,train,0.006134957250840618,99.38649911089243,0.8047854307696318
30.0,30.0,train,0.004453907182045688,60.97880303928966,0.6945640320469758
31.0,31.0,train,0.004117530304594105,43.20869524294351,0.6659426239713042
32.0,32.0,train,0.0031691019388744037,15.543227156187456,0.5699650937510143
33.0,33.0,train,0.002464813735292764,9.057649707782016,0.4812568916824044
34.0,34.0,train,0.004561453218500874,74.04223686458735,0.7031870604692072
35.0,35.0,train,0.004340676031394671,49.98589622396893,0.6852143031201368
36.0,36.0,train,0.005259830025612126,92.27118774849687,0.753556236291982
37.0,37.0,train,0.003790999240201312,28.845979020778735,0.6355958478542248
38.0,38.0,train,0.004880107294625629,83.05343991283819,0.7273336612480286
39.0,39.0,train,0.004442805894188506,60.088796110345505,0.6936597900421955
40.0,40.0,train,0.004455731804170499,62.761162891950775,0.6947123988287687
41.0,41.0,train,0.004455731804170499,62.761162891950775,0.6947123988287687
42.0,42.0,train,0.004398558479915054,55.65885846145131,0.6900289926717191
43.0,43.0,train,0.004593293709918356,75.41676426763372,0.7056930071819989
44.0,44.0,train,4.6484696343652114E-4,0.9472246241387728,0.11642795575237586
45.0,45.0,train,0.0053036358046287735,94.38976953082904,0.7564142727780581
46.0,46.0,train,0.004107643479181432,42.385979355761094,0.6650619831578448
47.0,47.0,train,0.004840476199214822,80.62799104321614,0.7244409153577569
48.0,48.0,train,0.004955287529112368,84.039704622651,0.732738022157713
49.0,49.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
50.0,50.0,train,0.004453907182045688,60.97880303928966,0.6945640320469758
51.0,51.0,train,0.004395162225930072,54.79058903056783,0.6897485354052963
52.0,52.0,train,0.004112449748012907,42.79690532362869,0.6654903774558925
53.0,53.0,train,0.0045192567657435624,69.05264977556742,0.6998331608310908
54.0,54.0,train,0.004840476199214822,80.62799104321614,0.7244409153577569
55.0,55.0,train,0.004788703667691495,79.17784539510522,0.720615661168327
56.0,56.0,train,0.004419622461910958,58.319122933971364,0.6917627694901949
57.0,57.0,train,0.00454098415523682,71.76974483326967,0.7015648246385817
58.0,58.0,train,0.0041628801535232764,44.452390377588394,0.6699524573942423
59.0,59.0,train,0.005298004229581819,92.80218017143078,0.7560487146420918
60.0,60.0,train,0.0045192567657435624,69.05264977556742,0.6998331608310908
61.0,61.0,train,0.004413327267757008,57.428870929009435,0.6912456304244612
62.0,62.0,train,0.005298004229581819,92.80218017143078,0.7560487146420918
63.0,63.0,train,0.005298004229581819,92.80218017143078,0.7560487146420918
64.0,64.0,train,0.005252384657150939,90.1700528061199,0.7530671520404175
65.0,65.0,train,0.0042715868200856105,48.25814326094705,0.6793694260045603
66.0,66.0,train,0.005259830025612126,92.27118774849687,0.753556236291982
67.0,67.0,train,0.005354118520012412,95.45671197763677,0.7596668513549358
68.0,68.0,train,0.0027966424001055093,12.18822775183137,0.525127042656024
69.0,69.0,train,0.003353584363869268,19.136287132836774,0.5905801272590627
70.0,70.0,train,0.0025546886451086647,10.575197461248498,0.4935243153844985
71.0,71.0,train,0.0045192567657435624,69.05264977556742,0.6998331608310908
72.0,72.0,train,0.003960219606171205,34.28029254567291,0.6516518294383682
73.0,73.0,train,0.0035665067722603955,23.326837107883875,0.6131477405884026
74.0,74.0,train,0.0040069007482383635,35.48046406318533,0.6559551887115681
75.0,75.0,train,0.00454098415523682,71.76974483326967,0.7015648246385817
76.0,76.0,train,0.003559486725216616,22.970231834636845,0.6124239045373214
77.0,77.0,train,0.004465849925987606,64.09881073925547,0.6955338338242266
78.0,78.0,train,0.004428190324782286,59.64465016066248,0.6924652128894051
79.0,79.0,train,0.004394003244764837,54.35200909064284,0.6896527705184372
80.0,80.0,train,0.004508209558286669,68.14973315726309,0.6989488534936947
81.0,81.0,train,0.005252384657150939,90.1700528061199,0.7530671520404175
82.0,82.0,train,8.353059049501953E-4,2.7877930522417396,0.19942946903912917
83.0,83.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
84.0,84.0,train,0.005354118520012412,95.45671197763677,0.7596668513549358
85.0,85.0,train,0.0037879454106676523,28.46676358261351,0.6352993962766675
86.0,86.0,train,0.00425517087570209,47.4046095946827,0.6779647717500544
87.0,87.0,train,0.003795346569346525,29.22530879472647,0.6360174507159096
88.0,88.0,train,0.0045192567657435624,69.05264977556742,0.6998331608310908
89.0,89.0,train,0.00389672837322802,32.31052417071842,0.6457122894909458
90.0,90.0,train,0.00438687073194633,53.911424454637384,0.6890627705503336
91.0,91.0,train,0.0045634859639709134,74.49696262111222,0.7033476796329676
92.0,92.0,train,0.004508209558286669,68.14973315726309,0.6989488534936947
93.0,93.0,train,0.005259830025612126,92.27118774849687,0.753556236291982
94.0,94.0,train,0.003459257162759345,20.856152877679076,0.6019403059859705
95.0,95.0,train,0.004125716673287658,43.621083982696376,0.6666700488524423
96.0,96.0,train,0.0045192567657435624,69.05264977556742,0.6998331608310908
97.0,97.0,train,0.0042927423384211865,48.68775413315154,0.6811705970522033
98.0,98.0,train,0.004125716673287658,43.621083982696376,0.6666700488524423
99.0,99.0,train,0.0032669816300301352,17.807179305402833,0.5810287308595198
100.0,100.0,train,0.0026135703210096966,11.09931743258151,0.5014036135997955
101.0,101.0,train,0.001900757447139601,6.116352701966802,0.39718561427581167
102.0,102.0,train,0.0015143356884000003,5.101567390875575,0.33185300041979116
103.0,103.0,train,0.0015699923931682606,5.258619208007871,0.3416823389387973
104.0,104.0,train,0.003108844211582939,14.288722784650666,0.5630091752692291
105.0,105.0,train,0.003108844211582939,14.288722784650666,0.5630091752692291
106.0,106.0,train,0.005434421768326351,97.07458072045638,0.7647514973643043
107.0,107.0,train,0.005389925821783442,96.53106922076401,0.7619475372803184
108.0,108.0,train,0.002554492936986925,10.32521080356647,0.4934979200099463
109.0,109.0,train,0.003068970819619169,13.97749795294135,0.5583445987949085
110.0,110.0,train,0.00419906366223668,45.70940405500567,0.6731172530417798
111.0,111.0,train,0.004096871584341029,41.154929650130306,0.6640998645170273
112.0,112.0,train,0.0026802019505293554,11.634052256590266,0.5101722377638542
113.0,113.0,train,0.003835422597409573,30.371817916828025,0.6398811118373329
114.0,114.0,train,0.003814201227552345,29.987905374474064,0.637840332504412
115.0,115.0,train,0.004478364549121747,64.54674667616266,0.6965467708383519
116.0,116.0,train,0.005253507457779668,90.69205647584448,0.7531409706147525
117.0,117.0,train,0.003153915908827075,15.226257531767112,0.5682225831433667
118.0,118.0,train,0.004320712432887442,49.12163367262011,0.6835364352598112
119.0,119.0,train,0.004043731443028066,37.49308667104592,0.659312920894185
120.0,120.0,train,0.004267069004284994,47.831249389927436,0.6789834646895516
121.0,121.0,train,0.0051183118017572304,87.56704353152583,0.74409194664276
122.0,122.0,train,0.004098866647236192,41.563804488412124,0.6642782668288303
123.0,123.0,train,0.0036278778686858744,25.126833420905694,0.6194184147248095
124.0,124.0,train,0.0034740542807505225,21.203732945042827,0.6035056834126986
125.0,125.0,train,0.0036687533542643317,26.587143045599504,0.6235384254324102
126.0,126.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
127.0,127.0,train,0.003508580026952957,21.905188718735072,0.6071342428233946
128.0,128.0,train,0.001383078462259399,4.6559064039317475,0.30808699734799916
129.0,129.0,train,0.0017015582389304546,5.749892629935866,0.36434664162487773
130.0,130.0,train,0.003808549471099259,29.60644780381336,0.6372948768733449
131.0,131.0,train,0.0035880036142938213,24.045104816580466,0.6153558797465053
132.0,132.0,train,0.003444099680360932,19.82078216047026,0.6003303978606649
133.0,133.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
134.0,134.0,train,0.004608918528038732,76.3373762878314,0.7069149797285168
135.0,135.0,train,0.004633263645562849,76.80080812376193,0.7088088385649298
136.0,136.0,train,0.00383796191504214,30.755240460299245,0.6401245368317735
137.0,137.0,train,0.003698194082439345,26.956948146590488,0.6264782202187857
138.0,138.0,train,0.004104259306169374,41.97486471370299,0.6647600145723065
139.0,139.0,train,0.004001988703406051,35.079681019209545,0.6555048798849848
140.0,140.0,train,0.005808357336187533,98.77298538776243,0.7870476483334675
141.0,141.0,train,0.004907155704632048,83.54412338648862,0.7292905189215628
142.0,142.0,train,0.0022430418367520035,7.161413813355942,0.44969997073413337
143.0,143.0,train,0.0032483766955325264,16.829708670450458,0.5789478956149346
144.0,144.0,train,0.0032483766955325264,16.829708670450458,0.5789478956149346
145.0,145.0,train,0.004247600942904082,46.97911410755869,0.6773149679258859
146.0,146.0,train,0.005216647276553171,89.11738084198892,0.7507060283403448
147.0,147.0,train,0.004066683214910137,39.92998693475876,0.6613887637429186
148.0,148.0,train,0.004064531960967833,39.11676946025487,0.6611947348048948
149.0,149.0,train,0.004066683214910137,39.92998693475876,0.6613887637429186
150.0,150.0,train,0.004029093877995336,36.684866714464796,0.6579824044941487
151.0,151.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
152.0,152.0,train,0.0044466408051339334,60.533634286884556,0.693972460337404
153.0,153.0,train,0.005741563534468628,98.19220354871976,0.7832261327584609
154.0,154.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
155.0,155.0,train,0.003891497026098244,31.920572092600324,0.6452184097412382
156.0,156.0,train,0.0051183118017572304,87.56704353152583,0.74409194664276
157.0,157.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
158.0,158.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
159.0,159.0,train,0.0026103067534581927,10.837943563628144,0.5009701231633765
160.0,160.0,train,0.0035905810691869468,24.403688257895606,0.6156197863191599
161.0,161.0,train,0.0040069007482383635,35.48046406318533,0.6559551887115681
162.0,162.0,train,0.004851296391807196,82.56482897825221,0.7252337329495047
163.0,163.0,train,0.004453907182045688,60.97880303928966,0.6945640320469758
164.0,164.0,train,0.004413327267757008,57.428870929009435,0.6912456304244612
165.0,165.0,train,0.004214064292443764,46.130790738044524,0.674420370217764
166.0,166.0,train,0.004051819603782022,37.89817651470117,0.6600458920760277
167.0,167.0,train,0.0053036358046287735,94.38976953082904,0.7564142727780581
168.0,168.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
169.0,169.0,train,0.004079946275942761,40.74472951500523,0.6625825525640594
170.0,170.0,train,0.004420130107507528,58.759008132498664,0.6918044339185176
171.0,171.0,train,0.0031938316118633905,15.863976795585131,0.5727876459200524
172.0,172.0,train,0.003930670567039225,33.09413885123182,0.6489000367906904
173.0,173.0,train,0.003779667594225774,27.71017781779004,0.6344946108996774
174.0,174.0,train,0.00454098415523682,71.76974483326967,0.7015648246385817
175.0,175.0,train,0.004840476199214822,80.62799104321614,0.7244409153577569
176.0,176.0,train,0.004428190324782286,59.64465016066248,0.6924652128894051
177.0,177.0,train,0.004788703667691495,79.17784539510522,0.720615661168327
178.0,178.0,train,0.003444099680360932,19.82078216047026,0.6003303978606649
179.0,179.0,train,0.0035880036142938213,24.045104816580466,0.6153558797465053
180.0,180.0,train,0.004504261987525522,65.44844351608424,0.6986322267793035
181.0,181.0,train,0.004356040933594936,53.03441190424233,0.6864996066700311
182.0,182.0,train,0.005090674476890379,86.5434280519504,0.742201658180861
183.0,183.0,train,0.004840476199214822,80.62799104321614,0.7244409153577569
